[32mINFO    [0m root:test_backups.py:561 Destroying the application
unit-opensearch-1: 01:36:23 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:23 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:23 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:23 ERROR unit.opensearch/1.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-1: 01:36:23 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:23 ERROR unit.opensearch/1.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:23 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:23 ERROR unit.opensearch/0.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:23 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:24 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:24 ERROR unit.opensearch/2.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:24 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:24 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:24 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:24 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:24 ERROR unit.opensearch/0.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:24 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:24 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:25 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:25 ERROR unit.opensearch/2.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:25 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:25 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:25 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:25 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:25 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:25 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:25 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:25 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:25 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:25 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:25 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:25 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:25 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:25 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:25 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:26 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:26 ERROR unit.opensearch/2.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:26 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:26 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:26 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:26 ERROR unit.opensearch/0.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-0: 01:36:26 ERROR unit.opensearch/0.juju-log certificates:4: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:26 ERROR unit.opensearch/0.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-1: 01:36:26 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:26 ERROR unit.opensearch/1.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:27 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:27 ERROR unit.opensearch/2.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:27 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:27 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:27 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:28 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:28 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-0: 01:36:28 ERROR unit.opensearch/0.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:28 ERROR unit.opensearch/2.juju-log certificates:4: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:28 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:28 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:36:28 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:36:28 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:36:28 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:28 ERROR unit.opensearch/2.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:28 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:28 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:28 ERROR unit.opensearch/0.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:29 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:29 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:29 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:29 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:29 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:29 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:29 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:29 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:29 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:29 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:29 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:29 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:36:29 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:29 ERROR unit.opensearch/1.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:29 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:29 ERROR unit.opensearch/0.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:29 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:29 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:30 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:36:30 ERROR unit.opensearch/2.juju-log certificates:4: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:30 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:36:30 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:36:30 ERROR unit.opensearch/2.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-0: 01:36:30 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:30 ERROR unit.opensearch/0.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:30 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:30 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:31 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:31 ERROR unit.opensearch/2.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:31 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:31 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:31 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:31 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:31 ERROR unit.opensearch/0.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:31 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:31 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:32 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:32 ERROR unit.opensearch/2.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:32 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:32 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:32 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:32 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:32 ERROR unit.opensearch/0.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:32 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:32 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:32 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:32 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:32 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:32 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:32 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:32 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:36:32 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:32 ERROR unit.opensearch/1.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:33 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:33 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:33 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:33 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:33 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:33 ERROR unit.opensearch/0.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-0: 01:36:33 ERROR unit.opensearch/0.juju-log certificates:4: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:33 ERROR unit.opensearch/0.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-0: 01:36:33 ERROR unit.opensearch/0.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:36:34 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:34 ERROR unit.opensearch/2.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:34 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:34 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:34 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:34 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:34 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:34 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:34 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:35 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:35 ERROR unit.opensearch/2.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:35 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:35 ERROR unit.opensearch/0.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-2: 01:36:35 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:35 ERROR unit.opensearch/0.juju-log upgrade-version-a:3: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:35 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:35 ERROR unit.opensearch/0.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-0: 01:36:35 ERROR unit.opensearch/0.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-1: 01:36:35 ERROR unit.opensearch/1.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:35 ERROR unit.opensearch/1.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:36 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:36 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:36 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:36 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:36 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:36 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:36 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:36 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:36 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:36 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:36 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:36 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:36 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:36 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:36 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:37 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:37 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:37 ERROR unit.opensearch/0.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:37 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:37 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:37 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:37 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:37 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:37 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:38 ERROR unit.opensearch/0.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-0: 01:36:38 ERROR unit.opensearch/0.juju-log upgrade-version-a:3: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:38 ERROR unit.opensearch/0.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-0: 01:36:38 ERROR unit.opensearch/0.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-0: 01:36:39 ERROR unit.opensearch/0.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-0: 01:36:39 ERROR unit.opensearch/0.juju-log certificates:4: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:39 ERROR unit.opensearch/0.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-0: 01:36:39 ERROR unit.opensearch/0.juju-log certificates:4: [Errno 111] Connection refused
unit-opensearch-2: 01:36:39 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:39 ERROR unit.opensearch/2.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:39 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:39 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:39 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:39 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:40 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:40 ERROR unit.opensearch/2.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:40 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:40 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:40 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:40 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:40 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:40 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:40 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:40 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:41 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:41 ERROR unit.opensearch/0.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:41 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:41 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:42 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:42 ERROR unit.opensearch/0.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:42 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:42 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:42 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:42 ERROR unit.opensearch/0.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:42 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:42 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:43 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:43 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:43 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:43 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:43 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:43 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:43 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:43 ERROR unit.opensearch/2.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:43 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:43 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:43 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-2: 01:36:43 ERROR unit.opensearch/2.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:43 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:43 ERROR unit.opensearch/0.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:43 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:43 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-1: 01:36:44 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:36:44 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:36:44 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-1: 01:36:44 ERROR unit.opensearch/1.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:44 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:44 ERROR unit.opensearch/0.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:44 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:44 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:45 ERROR unit.opensearch/0.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-0: 01:36:45 ERROR unit.opensearch/0.juju-log upgrade-version-a:3: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:45 ERROR unit.opensearch/0.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-0: 01:36:45 ERROR unit.opensearch/0.juju-log upgrade-version-a:3: [Errno 111] Connection refused
unit-opensearch-0: 01:36:46 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:46 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:46 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:46 ERROR unit.opensearch/0.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:46 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:46 ERROR unit.opensearch/2.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:46 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:46 ERROR unit.opensearch/2.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:47 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:47 ERROR unit.opensearch/0.juju-log Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:47 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-0: 01:36:47 ERROR unit.opensearch/0.juju-log [Errno 111] Connection refused
unit-opensearch-2: 01:36:47 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:47 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: Cannot connect to the OpenSearch server...
unit-opensearch-2: 01:36:47 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-2: 01:36:47 ERROR unit.opensearch/2.juju-log node-lock-fallback:2: [Errno 111] Connection refused
unit-opensearch-0: 01:36:48 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:48 ERROR unit.opensearch/0.juju-log opensearch-peers:1: Cannot connect to the OpenSearch server...
unit-opensearch-0: 01:36:48 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
unit-opensearch-0: 01:36:48 ERROR unit.opensearch/0.juju-log opensearch-peers:1: [Errno 111] Connection refused
